f, Y1, Y2, Y3, Y4
20.0,0.009486046,0.009505877,0.009545098,0.009523786
20.2,0.009452031,0.009472514,0.009515244,0.009492731
20.4,0.009420777,0.009441961,0.009488539,0.00946473
20.6,0.009392328,0.009414269,0.009465076,0.009439862
20.8,0.009366737,0.009389499,0.009444966,0.009418225
21.0,0.009344071,0.009367724,0.009428342,0.009399934
21.2,0.009324408,0.009349034,0.00941536,0.009385126
21.4,0.00930784,0.009333532,0.009406204,0.009373962
21.6,0.009294476,0.009321341,0.009401092,0.009366631
21.8,0.009284443,0.009312604,0.00940028,0.009363357
22.0,0.009277891,0.009307488,0.00940407,0.009364401
22.2,0.009274991,0.009306189,0.00941282,0.009370071
22.4,0.009275945,0.009308934,0.00942695,0.009380731
22.6,0.009280986,0.00931599,0.009446961,0.009396807
22.8,0.009290383,0.009327668,0.009473443,0.009418805
23.0,0.009304447,0.009344333,0.009507098,0.009447314
23.2,0.009323529,0.009366412,0.009548751,0.009483027
23.4,0.00934802,0.00939441,0.009599367,0.009526743
23.6,0.009378332,0.009428916,0.00966005,0.009579357
23.8,0.009414839,0.009470626,0.009732015,0.009641821
24.0,0.00945776,0.009520351,0.009816479,0.009715017
24.2,0.009506896,0.009579027,0.009914379,0.009799443
24.4,0.009561294,0.009647709,0.01002566,0.009894509
24.6,0.009619328,0.009727522,0.01014765,0.009996963
24.8,0.009680723,0.009819526,0.01027142,0.01009765
25.0,0.009750132,0.009924392,0.01037502,0.01017556
25.2,0.009835663,0.01004173,0.01041262,0.01019058
25.4,0.009941957,0.01016894,0.01030612,0.01008694
25.6,0.01006844,0.01029998,0.009970427,0.009836602
25.8,0.01021165,0.01042539,0.009410924,0.009510279
26.0,0.01036495,0.01053208,0.008800663,0.009249631
26.2,0.01051441,0.01059259,0.008352479,0.009132139
26.4,0.01063158,0.01054389,0.008139601,0.009131412
26.6,0.01066728,0.01029094,0.008112045,0.009180148
26.8,0.01056198,0.009778187,0.008195552,0.009223854
27.0,0.01029177,0.009097194,0.008337024,0.009250852
27.2,0.009905554,0.0084601,0.008505584,0.009291415
27.4,0.009466966,0.008023911,0.008682469,0.009370189
27.6,0.008995946,0.007814155,0.00885163,0.009466855
27.8,0.008534107,0.007781614,0.008992848,0.009519497
28.0,0.008180299,0.007863304,0.009080475,0.00944452
28.2,0.008003243,0.008008679,0.009096917,0.009178604
28.4,0.007991511,0.008180105,0.009061311,0.008752921
28.6,0.008094442,0.008343991,0.009034604,0.008313065
28.8,0.008265581,0.008469174,0.009072153,0.00800758
29.0,0.008474713,0.008538836,0.009184491,0.007881502
29.2,0.008704108,0.00856735,0.009347337,0.007892627
29.4,0.008941959,0.008597899,0.009522202,0.007972204
29.6,0.0091765,0.008670028,0.009662042,0.008057565
29.8,0.009390959,0.008795702,0.009711973,0.00810637
30.0,0.009560563,0.008967091,0.009625699,0.008113952
30.2,0.009655982,0.009172552,0.00940566,0.008118827
30.4,0.009656259,0.00940397,0.009129341,0.008170646
30.6,0.009561301,0.009657499,0.008907269,0.008292256
30.8,0.009394204,0.009932362,0.008803795,0.008478231
31.0,0.009206391,0.01022964,0.008808096,0.008713514
31.2,0.009072883,0.0105514,0.008863938,0.008985502
31.4,0.009053352,0.01089996,0.008910846,0.009286667
31.6,0.009162123,0.01127704,0.008919177,0.009613238
31.8,0.00938053,0.01168265,0.008911921,0.009963259
32.0,0.009682678,0.01211361,0.008947286,0.0103352
32.2,0.01004916,0.01256283,0.009071323,0.01072777
32.4,0.01046939,0.01302202,0.009294517,0.01114089
32.6,0.01093975,0.01349091,0.009604693,0.01157514
32.8,0.01146125,0.01398683,0.009986028,0.01202485
33.0,0.01203792,0.01453705,0.01042793,0.01246604
33.2,0.01267599,0.0151508,0.01092624,0.01284652
33.4,0.01338383,0.0157943,0.01148174,0.01308683
33.6,0.01417121,0.01638241,0.01209825,0.01310563
33.8,0.01504561,0.01678281,0.01278081,0.01287909
34.0,0.01600453,0.01684007,0.01353324,0.01249761
34.2,0.01702446,0.01643606,0.01435476,0.01214389
34.4,0.01804671,0.01557513,0.0152349,0.0119922
34.6,0.01896333,0.01442187,0.01614721,0.01212891
34.8,0.01961899,0.01322886,0.01704436,0.01254955
35.0,0.01985496,0.01220948,0.0178573,0.01319425
35.2,0.01959395,0.01145479,0.01849459,0.01397175
35.4,0.01889051,0.0109209,0.0188345,0.01475993
35.6,0.01787396,0.01046986,0.01873163,0.01539887
35.8,0.01665058,0.009947863,0.01807983,0.01570615
36.0,0.0152848,0.009268858,0.01690162,0.0155372
36.2,0.01384303,0.008449288,0.01536102,0.01486489
36.4,0.01240872,0.007575012,0.01367706,0.0138018
36.6,0.01105778,0.006745951,0.01202989,0.01253456
36.8,0.009837671,0.006044794,0.01052658,0.0112357
37.0,0.008766932,0.005528005,0.009213922,0.01002008
37.2,0.007844397,0.005216159,0.008103633,0.008947038
37.4,0.007057718,0.005081605,0.007191776,0.008039246
37.6,0.006388394,0.005054615,0.006468843,0.007298693
37.8,0.005815376,0.005054224,0.005921557,0.006714012
38.0,0.005319557,0.00502375,0.00552835,0.006260953
38.2,0.00488804,0.004948257,0.005252663,0.005902754
38.4,0.004515373,0.004842941,0.005042202,0.005598604
38.6,0.004201935,0.004722908,0.004841553,0.005319974
38.8,0.003951907,0.004580348,0.004613631,0.005062279
39.0,0.003771815,0.004386499,0.004352925,0.004842146
39.2,0.00366879,0.00411388,0.004080242,0.004685478
39.4,0.00364785,0.003758385,0.003827261,0.004616558
39.6,0.003709403,0.003345056,0.003624066,0.004651525
39.8,0.003848962,0.002921871,0.003493207,0.004793445
40.0,0.004057638,0.002556025,0.003446749,0.005027002
40.2,0.004319125,0.002330676,0.003483163,0.005315554
40.4,0.004604892,0.002312082,0.003584118,0.005606379
40.6,0.004876608,0.002488552,0.003713786,0.005846815
40.8,0.005099224,0.002773152,0.003824472,0.006003722
41.0,0.005254825,0.003074753,0.00387179,0.006072317
41.2,0.005345568,0.003340221,0.003836032,0.006069436
41.4,0.005386046,0.003552721,0.003735629,0.006019977
41.6,0.005393708,0.003716055,0.003619349,0.005946695
41.8,0.005383078,0.003841579,0.003542685,0.005866174
42.0,0.005364038,0.003941118,0.003547261,0.005788882
42.2,0.005342332,0.004024284,0.003653582,0.005720683
42.4,0.005320871,0.004098016,0.003862936,0.005664433
42.6,0.005301227,0.00416693,0.004160666,0.005621187
42.8,0.005285033,0.004233815,0.004517802,0.005590993
43.0,0.005274807,0.004300032,0.004893232,0.005573384
43.2,0.005273684,0.004365794,0.005240515,0.005567667
43.4,0.005284246,0.004430377,0.005520136,0.005573092
43.6,0.005307481,0.004492426,0.005711297,0.005588953
43.8,0.005342676,0.004550569,0.005815218,0.005614633
44.0,0.005388079,0.004604435,0.005848696,0.005649591
44.2,0.005441739,0.004655768,0.005834118,0.005693302
44.4,0.00550227,0.004708756,0.005792052,0.005745176
44.6,0.005569438,0.004768867,0.005738065,0.005804529
44.8,0.005644425,0.004840777,0.005682441,0.005870607
45.0,0.005729456,0.004926908,0.005631091,0.005942667
45.2,0.005826815,0.005027318,0.005586707,0.006020027
45.4,0.005937611,0.005140405,0.005549915,0.006101941
45.6,0.006060538,0.005263586,0.005520445,0.006187198
45.8,0.006190433,0.005393513,0.005498191,0.006273527
46.0,0.006316729,0.005525826,0.005483784,0.006357165
46.2,0.006423007,0.00565457,0.005478414,0.006432928
46.4,0.006489581,0.005771446,0.005483102,0.006494968
46.6,0.006499914,0.005865196,0.005498,0.006538114
46.8,0.006448694,0.005921699,0.005522119,0.006559057
47.0,0.006347018,0.005925656,0.005553402,0.006556136
47.2,0.006220556,0.005864619,0.00558888,0.006527184
47.4,0.006100689,0.00573487,0.005624777,0.006467074
47.6,0.006013776,0.00554623,0.005656635,0.006367932
47.8,0.005974663,0.005321689,0.005679764,0.006223436
48.0,0.005986395,0.005090456,0.005690275,0.006035171
48.2,0.006043703,0.004878277,0.005686777,0.005816647
48.4,0.006136974,0.004700975,0.005672096,0.005591461
48.6,0.006254888,0.004564164,0.005653701,0.005386312
48.8,0.006385606,0.004467441,0.005641811,0.005223152
49.0,0.00651718,0.004409086,0.005645879,0.00511457
49.2,0.006638084,0.004388265,0.005671569,0.005063491
49.4,0.006738636,0.004404539,0.005719763,0.005065813
49.6,0.006813555,0.004456511,0.005787368,0.005113885
49.8,0.006864741,0.004541264,0.005868725,0.005199326
50.0,0.006902175,0.004654812,0.005956808,0.005314694
50.2,0.006941193,0.004792951,0.006044103,0.005454147
50.4,0.006996862,0.004951921,0.006123567,0.00561349
50.6,0.007078569,0.005128726,0.006190074,0.005789902
50.8,0.007187558,0.005321183,0.006242297,0.005981526
51.0,0.007317762,0.005527814,0.006284183,0.006187019
51.2,0.007458684,0.005747667,0.006324724,0.006405142
51.4,0.007599137,0.005980096,0.006375468,0.006634476
51.6,0.007731136,0.006224522,0.006446933,0.006873313
51.8,0.00785296,0.006480162,0.00654594,0.007119642
52.0,0.007969845,0.006745747,0.006674914,0.007371072
52.2,0.008091202,0.007019193,0.00683259,0.007624622
52.4,0.008225296,0.007297264,0.007014951,0.007876442
52.6,0.00837398,0.00757532,0.00721571,0.008121667
52.8,0.008529817,0.007847371,0.00742623,0.008354717
53.0,0.00867627,0.008106809,0.007635118,0.008570325
53.2,0.008790609,0.008348116,0.007827769,0.008765247
53.4,0.008849145,0.008569333,0.007986315,0.008939918
53.6,0.008834225,0.008774186,0.008090662,0.009098757
53.8,0.008741283,0.00897214,0.00812135,0.009248191
54.0,0.008582942,0.00917535,0.00806436,0.009393144
54.2,0.008387556,0.00939345,0.007916673,0.009534135
54.4,0.0081924,0.009628655,0.007689896,0.009666904
54.6,0.008034673,0.009873339,0.00740936,0.009784599
54.8,0.007944083,0.01011083,0.007108374,0.009880768
55.0,0.007939053,0.01031903,0.006820106,0.009951015
55.2,0.008026478,0.01047627,0.006570479,0.009992598
55.4,0.008203838,0.01056809,0.006374152,0.01000338
55.6,0.008462268,0.0105926,0.006233844,0.009982362
55.8,0.008789519,0.01056184,0.00614227,0.009932344
56.0,0.009172096,0.01049773,0.006085794,0.009862609
56.2,0.009596105,0.01042421,0.006049005,0.009788761
56.4,0.01004648,0.01035904,0.006019426,0.009728785
56.6,0.01050485,0.01030812,0.005991207,0.009697321
56.8,0.01094716,0.01026374,0.005966532,0.009701405
57.0,0.01134281,0.01020711,0.005954019,0.009739857
57.2,0.01165693,0.01011448,0.00596471,0.009806408
57.4,0.01185601,0.009965169,0.006007349,0.009894808
57.6,0.01191566,0.009748688,0.006084748,0.01000322
57.8,0.01182708,0.009467935,0.00619225,0.01013549
58.0,0.01159929,0.009137746,0.006318462,0.01029845
58.2,0.01125587,0.008780205,0.006447856,0.01049663
58.4,0.01082823,0.008419288,0.006564598,0.01072696
58.6,0.01034836,0.008076717,0.006656617,0.01097574
58.8,0.009843632,0.007769502,0.006718667,0.011219
59.0,0.009334065,0.007508725,0.006753222,0.01142612
59.2,0.008831967,0.007299017,0.006768796,0.01156596
59.4,0.00834303,0.007138486,0.006776414,0.01161365
59.6,0.007868522,0.007019366,0.006785802,0.01155626
59.8,0.007408081,0.006929725,0.006802842,0.01139505
60.0,0.006962369,0.006856188,0.006829071,0.01114406
60.2,0.00653456,0.006786962,0.006862906,0.01082586
60.4,0.006130002,0.006713999,0.006901404,0.01046651
60.6,0.005754407,0.00663347,0.00694117,0.01009103
60.8,0.005411747,0.006544637,0.00697775,0.009720357
61.0,0.005103003,0.006448011,0.007004082,0.009369542
61.2,0.004826134,0.00634388,0.007009409,0.009047039
61.4,0.00457698,0.006231864,0.006979897,0.008754758
61.6,0.004350548,0.006111419,0.006901175,0.00848892
61.8,0.004142248,0.00598268,0.006761809,0.008241747
62.0,0.003948796,0.005846985,0.006556166,0.008003826
62.2,0.00376861,0.005706788,0.006285578,0.007766584
62.4,0.003601645,0.005565093,0.005957712,0.007524138
62.6,0.003448738,0.005424711,0.005584916,0.007274034
62.8,0.003310721,0.005287589,0.005182429,0.007016893
63.0,0.003187675,0.005154338,0.004767054,0.006755413
63.2,0.003078644,0.005024006,0.004356361,0.006493202
63.4,0.002981925,0.00489409,0.003968089,0.006233748
63.6,0.002895783,0.004760842,0.003619228,0.005979638
63.8,0.002819339,0.004619843,0.003324333,0.005732056
64.0,0.00275346,0.004466807,0.00309325,0.005490555
64.2,0.002701426,0.004298464,0.002929282,0.005253117
64.4,0.002669095,0.004113345,0.002829219,0.00501641
64.6,0.00266409,0.003912277,0.002785675,0.004776214
64.8,0.002693816,0.003698453,0.00279053,0.004527967
65.0,0.002762817,0.003477028,0.002837594,0.004267469
65.2,0.002870842,0.003254368,0.002923501,0.003991785
65.4,0.003012811,0.00303715,0.003047047,0.003700301
65.6,0.003180686,0.00283158,0.003207696,0.003395769
65.8,0.003366009,0.002642851,0.003403848,0.00308501
66.0,0.003561761,0.00247488,0.003631255,0.002778898
66.2,0.00376297,0.00233022,0.00388184,0.002491447
66.4,0.003966279,0.002210091,0.004143261,0.002237993
66.6,0.004169102,0.002114506,0.004399535,0.002032651
66.8,0.004368963,0.002042469,0.0046328,0.001885384
67.0,0.004563275,0.001992235,0.004825904,0.001799503
67.2,0.004749492,0.001961571,0.00496511,0.001771071
67.4,0.004925366,0.001947994,0.005042114,0.001790979
67.6,0.005089082,0.001948937,0.005054808,0.001848435
67.8,0.0052392,0.001961863,0.005006701,0.001933673
68.0,0.005374492,0.001984303,0.004905391,0.002038979
68.2,0.005493839,0.002013862,0.004760647,0.002158593
68.4,0.005596315,0.002048203,0.004582591,0.002288293
68.6,0.005681446,0.002085043,0.004380269,0.00242505
68.8,0.005749525,0.002122195,0.004160789,0.002566756
69.0,0.005801799,0.002157677,0.003929046,0.002711911
69.2,0.005840382,0.002189886,0.003688006,0.002859243
69.4,0.005867914,0.002217796,0.003439358,0.003007316
69.6,0.00588705,0.002241108,0.003184305,0.003154213
69.8,0.005899951,0.002260242,0.002924224,0.003297404
70.0,0.005907889,0.002276114,0.002661039,0.003433839
70.2,0.005911033,0.002289716,0.002397251,0.003560289
70.4,0.005908421,0.00230162,0.002135757,0.00367385
70.6,0.005898117,0.002311567,0.001879627,0.003772474
70.8,0.005877514,0.002318275,0.001631985,0.003855284
71.0,0.005843746,0.002319551,0.001395996,0.003922517
71.2,0.005794125,0.002312679,0.001174843,0.003975065
71.4,0.005726487,0.002294996,0.0009715689,0.004013829
71.6,0.005639366,0.00226451,0.0007887819,0.004039213
71.8,0.005531974,0.002220387,0.0006283884,0.004051045
72.0,0.005404112,0.002163166,0.000491711,0.004048947
72.2,0.005256167,0.002094657,0.0003804783,0.004032946
72.4,0.005089305,0.002017581,0.0002991133,0.004003986
72.6,0.004905784,0.001935104,0.0002567109,0.003964104
72.8,0.004709191,0.001850413,0.0002606036,0.003916236
73.0,0.004504415,0.001766411,0.0003032917,0.003863773
73.2,0.004297301,0.001685555,0.0003685186,0.003810082
73.4,0.00409408,0.001609783,0.0004440469,0.003758125
73.6,0.003900764,0.001540489,0.0005229595,0.003710227
73.8,0.003722643,0.00147851,0.0006014552,0.003667949
74.0,0.003563933,0.00142412,0.0006775205,0.003632011
74.2,0.003427562,0.001377086,0.0007503258,0.003602257
74.4,0.003315054,0.001336809,0.0008198766,0.003577672
74.6,0.003226466,0.001302548,0.0008867189,0.003556503
74.8,0.003160396,0.00127369,0.0009516573,0.003536495
75.0,0.003114066,0.001249994,0.001015505,0.003515203
75.2,0.003083502,0.001231751,0.001078898,0.003490289
75.4,0.003063867,0.001219843,0.001142189,0.003459738
75.6,0.003049907,0.001215703,0.001205433,0.003421951
75.8,0.003036513,0.001221141,0.001268432,0.003375744
76.0,0.003019303,0.001238013,0.001330857,0.003320286
76.2,0.002995124,0.001267737,0.001392389,0.003255024
76.4,0.002962366,0.001310756,0.001452873,0.003179641
76.6,0.002921012,0.001366188,0.001512412,0.00309406
76.8,0.00287246,0.001431861,0.001571393,0.002998516
77.0,0.002819162,0.001504753,0.001630396,0.002893677
77.2,0.002764217,0.00158168,0.001690015,0.002780784
77.4,0.002710981,0.001659962,0.001750653,0.002661744
77.6,0.002662752,0.001737884,0.001812344,0.002539121
77.8,0.00262252,0.001814879,0.001874673,0.002415986
78.0,0.00259277,0.001891471,0.001936836,0.00229565
78.2,0.002575302,0.00196905,0.001997809,0.002181337
78.4,0.002571082,0.002049581,0.002056615,0.002075875
78.6,0.002580133,0.00213527,0.002112605,0.001981483
78.8,0.002601533,0.002228236,0.002165682,0.001899676
79.0,0.002633531,0.002330197,0.002216409,0.001831277
79.2,0.002673815,0.002442173,0.002265985,0.001776508
79.4,0.002719865,0.002564261,0.002316089,0.001735119
79.6,0.002769321,0.002695496,0.002368663,0.001706529
79.8,0.002820268,0.002833877,0.002425664,0.001689959
80.0,0.002871377,0.002976571,0.002488861,0.001684557
80.2,0.00292189,0.003120288,0.002559686,0.001689508
80.4,0.002971485,0.003261758,0.002639159,0.001704113
80.6,0.003020088,0.003398229,0.002727874,0.001727836
80.8,0.003067701,0.003527835,0.002826032,0.001760306
81.0,0.003114296,0.003649789,0.002933474,0.001801261
81.2,0.003159793,0.003764354,0.003049704,0.001850451
81.4,0.003204114,0.003872621,0.003173892,0.001907521
81.6,0.00324726,0.003976172,0.003304853,0.001971905
81.8,0.003289385,0.004076723,0.003441055,0.00204276
82.0,0.003330833,0.004175814,0.003580668,0.002118968
82.2,0.003372136,0.004274623,0.003721678,0.002199213
82.4,0.003413995,0.004373893,0.003862047,0.002282116
82.6,0.003457251,0.004473966,0.003999905,0.002366399
82.8,0.003502877,0.004574848,0.004133721,0.002451046
83.0,0.003551971,0.004676276,0.004262436,0.002535428
83.2,0.003605728,0.004777752,0.004385516,0.002619384
83.4,0.003665381,0.004878539,0.004502925,0.002703242
83.6,0.003732079,0.004977644,0.004615026,0.0027878
83.8,0.00380673,0.005073795,0.004722433,0.002874262
84.0,0.003889826,0.005165414,0.00482587,0.002964143
84.2,0.003981318,0.005250613,0.004926068,0.00305915
84.4,0.004080553,0.005327208,0.005023703,0.00316104
84.6,0.004186313,0.00539278,0.005119387,0.003271476
84.8,0.004296932,0.005444819,0.00521367,0.003391868
85.0,0.004410446,0.005480945,0.005307058,0.003523234
85.2,0.004524757,0.005499202,0.005400005,0.003666073
85.4,0.004637753,0.005498379,0.005492895,0.003820294
85.6,0.004747385,0.005478292,0.005586007,0.003985194
85.8,0.004851697,0.005439959,0.005679471,0.004159511
86.0,0.004948841,0.005385612,0.005773231,0.004341534
86.2,0.005037095,0.005318545,0.005867009,0.004529235
86.4,0.005114919,0.005242793,0.005960303,0.004720402
86.6,0.005181054,0.005162706,0.006052392,0.004912715
86.8,0.005234668,0.005082461,0.006142384,0.005103788
87.0,0.005275514,0.00500556,0.006229286,0.005291148
87.2,0.005304063,0.00493441,0.006312097,0.005472222
87.4,0.005321545,0.004870056,0.006389915,0.005644334
87.6,0.005329891,0.004812177,0.00646205,0.005804782
87.8,0.005331558,0.004759392,0.006528117,0.005950997
88.0,0.005329288,0.004709856,0.006588121,0.006080792
88.2,0.005325874,0.00466203,0.00664251,0.00619267
88.4,0.00532399,0.004615441,0.006692189,0.006286142
88.6,0.005326115,0.004571242,0.006738475,0.006361951
88.8,0.005334564,0.004532437,0.006782966,0.00642215
89.0,0.005351542,0.004503696,0.006827317,0.006469974
89.2,0.005379199,0.004490806,0.00687293,0.006509511
89.4,0.005419613,0.00449985,0.006920626,0.006545234
89.6,0.005474702,0.004536283,0.006970355,0.006581474
89.8,0.005546081,0.004604089,0.007021025,0.006621939
90.0,0.005634897,0.004705225,0.007070509,0.006669338
90.2,0.005741686,0.00483941,0.007115842,0.006725171
90.4,0.005866274,0.005004275,0.007153565,0.006789672
90.6,0.006007718,0.005195726,0.007180169,0.00686189
90.8,0.006164285,0.005408367,0.007192537,0.006939883
91.0,0.006333446,0.005635876,0.007188285,0.00702097
91.2,0.00651189,0.005871268,0.00716596,0.007102006
91.4,0.006695547,0.006107077,0.007125034,0.007179637
91.6,0.006879652,0.006335497,0.00706577,0.007250511
91.8,0.007058856,0.006548564,0.006988984,0.00731142
92.0,0.007227423,0.006738405,0.006895829,0.007359414
92.2,0.007379506,0.0068976,0.006787624,0.007391883
92.4,0.007509487,0.00701961,0.006665793,0.007406662
92.6,0.007612366,0.007099229,0.006531862,0.007402149
92.8,0.007684124,0.00713297,0.006387507,0.007377421
93.0,0.007722019,0.007119316,0.006234586,0.007332326
93.2,0.007724762,0.007058792,0.006075149,0.007267501
93.4,0.007692542,0.006953855,0.005911402,0.007184321
93.6,0.007626904,0.006808667,0.005745646,0.007084779
93.8,0.007530499,0.006628794,0.005580193,0.006971312
94.0,0.007406758,0.006420917,0.005417284,0.006846625
94.2,0.007259537,0.006192551,0.005259005,0.00671351
94.4,0.007092789,0.005951789,0.005107208,0.006574695
94.6,0.006910297,0.005706997,0.004963451,0.006432733
94.8,0.006715493,0.005466462,0.004828942,0.006289915
95.0,0.006511365,0.005237926,0.004704502,0.006148223
95.2,0.006300435,0.005028084,0.004590539,0.006009296
95.4,0.006084802,0.004842096,0.004487036,0.005874416
95.6,0.005866221,0.004683242,0.004393549,0.005744499
95.8,0.005646201,0.004552833,0.004309225,0.005620097
96.0,0.005426104,0.004450395,0.004232828,0.005501409
96.2,0.005207216,0.004374097,0.004162796,0.005388323
96.4,0.004990792,0.0043213,0.004097315,0.005280488
96.6,0.004778051,0.004289072,0.004034425,0.005177418
96.8,0.004570133,0.00427458,0.003972134,0.005078623
97.0,0.004368011,0.004275303,0.003908553,0.004983749
97.2,0.00417241,0.004289076,0.003842015,0.004892714
97.4,0.003983723,0.004314034,0.003771184,0.00480581
97.6,0.003801971,0.004348497,0.003695147,0.004723751
97.8,0.003626813,0.004390851,0.003613474,0.004647663
98.0,0.003457597,0.004439463,0.003526259,0.004578995
98.2,0.003293466,0.004492656,0.003434134,0.004519382
98.4,0.00313348,0.004548716,0.003338253,0.004470456
98.6,0.002976748,0.004605956,0.003240239,0.004433656
98.8,0.002822545,0.00466279,0.003142095,0.004410041
99.0,0.002670405,0.004717802,0.003046085,0.004400141
99.2,0.002520163,0.004769783,0.002954587,0.004403855
99.4,0.002371962,0.004817736,0.002869956,0.0044204
99.6,0.002226201,0.004860828,0.002794384,0.004448323
99.8,0.002083466,0.004898317,0.002729787,0.004485554
